,Academic Reputation,Citations Per Paper,Employer Reputation,H-Index Citations,Name,Overall Score,Rank,URL
153,49.8,86.4,69.5,73.2,Curtin University,,151-200,https://www.topuniversities.com/universities/curtin-university
154,63.5,68.6,69.8,58.4,Czech Technical University in Prague,,151-200,https://www.topuniversities.com/universities/czech-technical-university-prague
155,61.9,62.6,76.4,49.4,Ecole Polytechnique,,151-200,https://www.topuniversities.com/universities/ecole-polytechnique
156,65.2,77.7,60.6,61.2,Institut polytechnique de Grenoble - Grenoble Institute of Technology,,151-200,https://www.topuniversities.com/universities/institut-polytechnique-de-grenoble-grenoble-institute-technology
157,57,82.1,63,92.1,Harbin Institute of Technology,,151-200,https://www.topuniversities.com/universities/harbin-institute-technology
158,56.8,79.1,75.3,64.5,Hokkaido University,,151-200,https://www.topuniversities.com/universities/hokkaido-university
159,51,83.9,64.1,94.7,Huazhong University of Science and Technology,,151-200,https://www.topuniversities.com/universities/huazhong-university-science-technology
160,56.6,84.4,62.7,77.5,Indian Institute of Technology Roorkee (IITR),,151-200,https://www.topuniversities.com/universities/indian-institute-technology-roorkee-iitr
161,63.5,74.1,66.4,66.7,Instituto Politécnico Nacional (IPN),,151-200,https://www.topuniversities.com/universities/instituto-polit%C3%A9cnico-nacional-ipn
162,54.6,82.9,69.6,70.2,Istanbul Technical University,,151-200,https://www.topuniversities.com/universities/istanbul-technical-university
163,49.2,84.7,74.8,72,Kyung Hee University,,151-200,https://www.topuniversities.com/universities/kyung-hee-university
164,56.9,82.3,68.8,70.8,Middle East Technical University,,151-200,https://www.topuniversities.com/universities/middle-east-technical-university
165,62.2,67.5,67,63.7,Multimedia University (MMU),,151-200,https://www.topuniversities.com/universities/multimedia-university-mmu
166,61.5,75.5,73.2,63.7,Nagoya University,,151-200,https://www.topuniversities.com/universities/nagoya-university
167,57.1,85.4,64.8,82.1,Norwegian University of Science And Technology,,151-200,https://www.topuniversities.com/universities/norwegian-university-science-technology
168,47.3,87.4,70.5,78,Queen's University at Kingston,,151-200,https://www.topuniversities.com/universities/queens-university-kingston
169,61.3,79.1,67.1,65.3,Queensland University of Technology (QUT),,151-200,https://www.topuniversities.com/universities/queensland-university-technology-qut
170,58.7,89.1,58.5,81.7,Rensselaer Polytechnic Institute,,151-200,https://www.topuniversities.com/universities/rensselaer-polytechnic-institute
171,56.2,78.8,63.2,74.3,Shanghai University,,151-200,https://www.topuniversities.com/universities/shanghai-university
172,59,78.9,61.6,73.2,Tampere University of Technology ,,151-200,https://www.topuniversities.com/universities/tampere-university-technology
173,59.7,86.2,62.8,80.4,The University of Sheffield,,151-200,https://www.topuniversities.com/universities/university-sheffield
174,59.3,81.8,63.6,70.8,Universidad Carlos III de Madrid (UC3M),,151-200,https://www.topuniversities.com/universities/universidad-carlos-iii-de-madrid-uc3m
175,72.4,76.5,52.8,66.7,Universidade Federal de Santa Catarina ,,151-200,https://www.topuniversities.com/universities/universidade-federal-de-santa-catarina
176,65.3,77.7,56.1,66,Universidade Federal do Rio de Janeiro,,151-200,https://www.topuniversities.com/universities/universidade-federal-do-rio-de-janeiro
177,61.6,84.3,59.6,80.4,Università di Padova,,151-200,https://www.topuniversities.com/universities/universit%C3%A0%C2%A0di-padova
178,61.2,83,60,72.6,University of Pisa,,151-200,https://www.topuniversities.com/universities/university-pisa
179,58,80,62.8,71.4,Friedrich-Alexander-Universität Erlangen-Nürnberg,,151-200,https://www.topuniversities.com/universities/friedrich-alexander-universit%C3%A4t-erlangen-n%C3%BCrnberg
180,56,82.2,72.4,73.8,Universität Stuttgart,,151-200,https://www.topuniversities.com/universities/universit%C3%A4t-stuttgart
181,66.9,76.6,61.7,63.7,Université catholique de Louvain (UCL),,151-200,https://www.topuniversities.com/universities/universit%C3%A9-catholique-de-louvain-ucl
182,58.1,83.6,66.3,73.8,Université de Montréal ,,151-200,https://www.topuniversities.com/universities/universit%C3%A9-de-montr%C3%A9al
183,61.2,70.2,69.5,58.4,Universiti Teknologi Petronas (Petronas),,151-200,https://www.topuniversities.com/universities/universiti-teknologi-petronas-petronas
184,55.1,84.8,69.6,72,University College Cork,,151-200,https://www.topuniversities.com/universities/university-college-cork
185,63.1,81,65.4,70.8,University of Bristol,,151-200,https://www.topuniversities.com/universities/university-bristol
186,58.9,83.2,62.9,78,University of Calgary,,151-200,https://www.topuniversities.com/universities/university-calgary
187,51.8,90.3,61.3,77.5,"University of California, Davis",,151-200,https://www.topuniversities.com/universities/university-california-davis
188,60,87.8,58.3,79,"University of California, Irvine",,151-200,https://www.topuniversities.com/universities/university-california-irvine
189,58.2,77.6,59.5,84.6,University of Electronic Science and Technology of China,,151-200,https://www.topuniversities.com/universities/university-electronic-science-technology-china
190,58.9,83.8,58.4,79,Ghent University,,151-200,https://www.topuniversities.com/universities/ghent-university
191,56.6,84.1,63.1,72,University of Leeds,,151-200,https://www.topuniversities.com/universities/university-leeds
192,57.4,83.7,60.5,72.6,University of Notre Dame,,151-200,https://www.topuniversities.com/universities/university-notre-dame
193,60.5,87.7,54.3,83.8,"The University of Tennessee, Knoxville",,151-200,https://www.topuniversities.com/universities/university-tennessee-knoxville
194,61.5,84.6,53.8,77.5,University of Texas Dallas,,151-200,https://www.topuniversities.com/universities/university-texas-dallas
195,58.2,87.2,54.6,77,University of Twente,,151-200,https://www.topuniversities.com/universities/university-twente
196,64.1,85.4,59.5,71.4,Uppsala University,,151-200,https://www.topuniversities.com/universities/uppsala-university
197,64.9,70.6,68,66,Warsaw University of Technology,,151-200,https://www.topuniversities.com/universities/warsaw-university-technology
198,45.8,80.2,76.5,81.3,Wuhan University,,151-200,https://www.topuniversities.com/universities/wuhan-university
199,55.7,80.5,66.7,86.8,Xi’an Jiaotong University,,151-200,https://www.topuniversities.com/universities/xi%E2%80%99-jiaotong-university
200,74.4,28.7,87.2,23.5,Bauman Moscow State Technical University,,201-250,https://www.topuniversities.com/universities/bauman-moscow-state-technical-university
201,44.1,78.3,64.8,83.8,Beihang University (former BUAA),,201-250,https://www.topuniversities.com/universities/beihang-university-former-buaa
202,55.1,73.7,64.4,60.3,Bilkent University,,201-250,https://www.topuniversities.com/universities/bilkent-university
203,54.6,72.2,66.9,63.7,Bogaziçi Üniversitesi,,201-250,https://www.topuniversities.com/universities/bogazi%C3%A7i-%C3%BCniversitesi
204,52.9,74.2,70.2,65.3,Brown University,,201-250,https://www.topuniversities.com/universities/brown-university
205,54.7,83.7,54.2,72,Brunel University London,,201-250,https://www.topuniversities.com/universities/brunel-university-london
206,56,80.1,58.3,70.2,Cardiff University,,201-250,https://www.topuniversities.com/universities/cardiff-university
207,57.4,76.1,61.6,68.8,Durham University,,201-250,https://www.topuniversities.com/universities/durham-university
208,48.3,81.5,68.5,70.2,Heriot-Watt University,,201-250,https://www.topuniversities.com/universities/heriot-watt-university
209,61.8,82.7,50.7,73.2,Illinois Institute of Technology,,201-250,https://www.topuniversities.com/universities/illinois-institute-technology
210,52.2,84.8,63,77,King Abdullah University of Science & Technology,,201-250,https://www.topuniversities.com/universities/king-abdullah-university-science-technology
211,47.5,82.5,69.7,75.4,King Saud University,,201-250,https://www.topuniversities.com/universities/king-saud-university
212,50,78.8,70.7,68.2,Kyungpook National University,,201-250,https://www.topuniversities.com/universities/kyungpook-national-university
213,51,82.9,58.8,72,Loughborough University,,201-250,https://www.topuniversities.com/universities/loughborough-university
214,55.4,82.1,62.5,70.2,McMaster University,,201-250,https://www.topuniversities.com/universities/mcmaster-university
215,63.9,50.1,80.8,31.8,Moscow Institute of Physics and Technology (MIPT / Moscow Phystech),,201-250,https://www.topuniversities.com/universities/moscow-institute-physics-technology-mipt-moscow-phystech
216,55.8,78.1,62.7,61.2,National Chung Hsing University,,201-250,https://www.topuniversities.com/universities/national-chung-hsing-university
217,50.8,81.4,64.9,73.8,National Taipei University of Technology,,201-250,https://www.topuniversities.com/universities/national-taipei-university-technology
218,49.2,86.7,58.6,75.4,Newcastle University,,201-250,https://www.topuniversities.com/universities/newcastle-university
219,57.2,81.7,62.4,66,Northeastern University,,201-250,https://www.topuniversities.com/universities/northeastern-university
220,63,53.9,75.6,51.9,Peter the Great Saint-Petersburg Polytechnic University,,201-250,https://www.topuniversities.com/universities/peter-great-saint-petersburg-polytechnic-university
221,63.7,57.8,65.9,51.9,Pontificia Universidad Católica de Chile (UC),,201-250,https://www.topuniversities.com/universities/pontificia-universidad-cat%C3%B3lica-de-chile-uc
222,50.2,80.9,69.1,67.5,Pusan National University,,201-250,https://www.topuniversities.com/universities/pusan-national-university
223,57.6,81.2,58.9,73.2,Queen Mary University of London,,201-250,https://www.topuniversities.com/universities/queen-mary-university-london
224,57.2,84.1,60.6,68.8,Queen's University Belfast,,201-250,https://www.topuniversities.com/universities/queens-university-belfast
225,51.1,69.9,76.3,57.4,Sogang University,,201-250,https://www.topuniversities.com/universities/sogang-university
226,48.5,83.1,57.5,89.9,Southeast University,,201-250,https://www.topuniversities.com/universities/southeast-university
227,48.3,84.1,71,70.8,Sun Yat-sen University,,201-250,https://www.topuniversities.com/universities/sun-yat-sen-university
228,56.1,69.1,66.3,57.4,TU Dortmund University,,201-250,https://www.topuniversities.com/universities/tu-dortmund-university
229,54.1,86.7,53.9,76,Universidad de Sevilla,,201-250,https://www.topuniversities.com/universities/universidad-de-sevilla
230,55.8,74.6,65.5,60.3,Universidad Nacional de Colombia,,201-250,https://www.topuniversities.com/universities/universidad-nacional-de-colombia
231,53.3,83.1,61.9,72.6,Universitat Politècnica de València,,201-250,https://www.topuniversities.com/universities/universitat-polit%C3%A8cnica-de-val%C3%A8ncia
232,62.4,75.8,54.5,65.3,UNESP,,201-250,https://www.topuniversities.com/universities/unesp
233,48.7,81.5,65.7,79,University of Naples - Federico II,,201-250,https://www.topuniversities.com/universities/university-naples-federico-ii
